-- catalog-tier-a-2026-08 — REVIEW REQUIRED, DO NOT APPLY UNREVIEWED.
--
-- Generated by tool/catalog/bin/build_tier_seed.dart from
-- tool/catalog/out/catalog_tier_a_manifest.json
-- Portion policy: portion-policy-v2.
-- Curated by: recepzgrmh <zgrhdr@gmail.com> at 2026-08-21T09:15:26Z
--
-- Every row is verification_status = needs_review and reviewed_by =
-- null. Curating the mapping is not reviewing the output.
-- Prerequisite migration: 20260818220000_food_catalog_portion_references.sql
-- DO NOT APPLY. Run only after image QA sign-off, substituting
-- real reviewer, source, license and attribution literals.
update public.food_portions p set reference_image_path = 'food-portions/patlican-kozlenmis-konserve/patlican-kozlenmis-konserve--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'patlican-kozlenmis-konserve' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kereviz-sap/kereviz-sap--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kereviz-sap' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kereviz-sap/kereviz-sap--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kereviz-sap' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kereviz-sap/kereviz-sap--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kereviz-sap' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/marul-uzun-yaprakli/marul-uzun-yaprakli--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-uzun-yaprakli' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/marul-uzun-yaprakli/marul-uzun-yaprakli--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-uzun-yaprakli' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/marul-uzun-yaprakli/marul-uzun-yaprakli--large--120g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-uzun-yaprakli' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/maydanoz/maydanoz--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'maydanoz' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/maydanoz/maydanoz--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'maydanoz' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/maydanoz/maydanoz--large--120g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'maydanoz' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/roka/roka--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'roka' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/roka/roka--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'roka' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/roka/roka--large--120g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'roka' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/semizotu/semizotu--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'semizotu' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/semizotu/semizotu--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'semizotu' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/semizotu/semizotu--large--120g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'semizotu' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/turp-findik/turp-findik--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-findik' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/turp-findik/turp-findik--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-findik' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/turp-findik/turp-findik--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-findik' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/turp-kirmizi-iri/turp-kirmizi-iri--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-kirmizi-iri' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/turp-kirmizi-iri/turp-kirmizi-iri--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-kirmizi-iri' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/turp-kirmizi-iri/turp-kirmizi-iri--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-kirmizi-iri' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/turp-siyah/turp-siyah--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-siyah' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/turp-siyah/turp-siyah--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-siyah' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/turp-siyah/turp-siyah--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'turp-siyah' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/domates-suyu/domates-suyu--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'domates-suyu' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/domates-suyu/domates-suyu--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'domates-suyu' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/domates-suyu/domates-suyu--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'domates-suyu' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/ananas/ananas--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ananas' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/ananas/ananas--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ananas' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/ananas/ananas--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ananas' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/cilek/cilek--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'cilek' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/cilek/cilek--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'cilek' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/cilek/cilek--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'cilek' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/incir-bursa-siyahi/incir-bursa-siyahi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-bursa-siyahi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/incir-bursa-siyahi/incir-bursa-siyahi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-bursa-siyahi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/incir-bursa-siyahi/incir-bursa-siyahi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-bursa-siyahi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kivi/kivi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kivi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kivi/kivi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kivi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kivi/kivi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kivi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/muz-anamur-cesidi/muz-anamur-cesidi--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'muz-anamur-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
